"plasticidade";"replications";"speciation";"extinction";"diversif";"traitevolution";"timestep";"timesimulation"
1;9;0,0277777777777778;0;0,0277777777777778;0,000361307629623077;433;68
0;0;0;0;0;0;0;0
1;9;0,0263157894736842;0;0,0263157894736842;0,000587832874750836;431;70
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000270473897641657;429;72
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000245552761152804;427;74
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000244234692879171;425;76
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000173193422333756;423;78
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000167367759912138;421;80
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000134384296398919;419;82
0;0;0;0;0;0;0;0
1;9;0,0869565217391304;0;0,0869565217391304;0,000186186305418463;417;84
0;0;0;0;0;0;0;0
1;9;0,0185185185185185;0;0,0185185185185185;0,00024615514635492;415;86
0;0;0;0;0;0;0;0
1;9;0,381818181818182;0;0,381818181818182;0,000247114604961437;413;88
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000194624638382876;411;90
0;0;0;0;0;0;0;0
1;9;0;0;0;0,00019094283823555;409;92
0;0;0;0;0;0;0;0
1;9;0;0,051948051948052;-0,051948051948052;0,000434880539048168;407;94
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000261821007682628;405;96
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000283627187548837;403;98
0;0;0;0;0;0;0;0
1;9;0,0273972602739726;0;0,0273972602739726;0,000187002486752324;401;100
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000261895790611327;399;102
0;0;0;0;0;0;0;0
1;9;1,19736842105263;0;1,19736842105263;0,00100332302948832;397;104
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000442138301120447;395;106
0;0;0;0;0;0;0;0
1;9;0,00595238095238095;0;0,00595238095238095;0,000452418432578086;393;108
0;0;0;0;0;0;0;0
1;9;0,00591715976331361;0;0,00591715976331361;0,000421443202896912;391;110
0;0;0;0;0;0;0;0
1;9;0;0,0173410404624277;-0,0173410404624277;0,000488870483391883;389;112
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000416186685409219;387;114
0;0;0;0;0;0;0;0
1;9;0,0116959064327485;0;0,0116959064327485;0,000429069197425965;385;116
0;0;0;0;0;0;0;0
1;9;0,0342857142857143;0;0,0342857142857143;0,000394840799369747;383;118
0;0;0;0;0;0;0;0
1;9;0,0386740331491713;0;0,0386740331491713;0,000367871738157695;381;120
0;0;0;0;0;0;0;0
1;9;0,112244897959184;0;0,112244897959184;0,000296808882263067;379;122
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000268173705794415;377;124
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000215014928273506;375;126
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000187778783423663;373;128
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000149699319939813;371;130
0;0;0;0;0;0;0;0
1;9;0,0137614678899083;0;0,0137614678899083;0,000146423146946913;369;132
0;0;0;0;0;0;0;0
1;9;0,00904977375565611;0;0,00904977375565611;0,00013324109603097;367;134
0;0;0;0;0;0;0;0
1;9;0,0603448275862069;0;0,0603448275862069;0,000153452315806548;365;136
0;0;0;0;0;0;0;0
1;9;0,0365853658536585;0;0,0365853658536585;0,000159141838042611;363;138
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000168826955856903;361;140
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000198389033474314;359;142
0;0;0;0;0;0;0;0
1;9;0,00273972602739726;0;0,00273972602739726;0,000179623248860564;357;144
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000241009685835484;355;146
0;0;0;0;0;0;0;0
1;9;0;0;0;0,00023387081100472;353;148
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000212019957970378;351;150
0;0;0;0;0;0;0;0
1;9;0,00277008310249307;0;0,00277008310249307;0,000209262845697932;349;152
0;0;0;0;0;0;0;0
1;9;0,0165289256198347;0;0,0165289256198347;0,000222293264602614;347;154
0;0;0;0;0;0;0;0
1;9;0,0025;0;0,0025;0,000379253817774032;345;156
0;0;0;0;0;0;0;0
1;9;0,00122100122100122;0;0,00122100122100122;0,000412507126626195;343;158
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000394096145501031;341;160
0;0;0;0;0;0;0;0
1;9;0,0240963855421687;0;0,0240963855421687;0,000533254536287906;339;162
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000404875735398985;337;164
0;0;0;0;0;0;0;0
1;9;0,00121212121212121;0;0,00121212121212121;0,00040242750434049;335;166
0;0;0;0;0;0;0;0
1;9;0,0107270560190703;0,00119189511323004;0,00953516090584029;0,000502941740156592;333;168
0;0;0;0;0;0;0;0
1;9;0,0184331797235023;0;0,0184331797235023;0,000374062089015762;331;170
0;0;0;0;0;0;0;0
1;9;0,0290635091496232;0;0,0290635091496232;0,000318761087072704;329;172
0;0;0;0;0;0;0;0
1;9;0,000945179584120983;0;0,000945179584120983;0,000261496353541606;327;174
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000215423123859183;325;176
0;0;0;0;0;0;0;0
1;9;0,0018796992481203;0;0,0018796992481203;0,000195010637920336;323;178
0;0;0;0;0;0;0;0
1;9;0;0;0;0,00016373046807198;321;180
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000159580723555466;319;182
0;0;0;0;0;0;0;0
1;9;0,00468603561387067;0;0,00468603561387067;0,00013581333400694;317;184
0;0;0;0;0;0;0;0
1;9;0,064066852367688;0;0,064066852367688;0,000130561743399544;315;186
0;0;0;0;0;0;0;0
1;9;0,0166527893422148;0;0,0166527893422148;0,000182133942020428;313;188
0;0;0;0;0;0;0;0
1;9;0,373737373737374;0;0,373737373737374;0,000247480097689279;311;190
0;0;0;0;0;0;0;0
1;9;0,00225733634311512;0;0,00225733634311512;0,000178442003407717;309;192
0;0;0;0;0;0;0;0
1;9;0,00392817059483726;0;0,00392817059483726;0,000189780526177091;307;194
0;0;0;0;0;0;0;0
1;9;0,000555555555555556;0,0111111111111111;-0,0105555555555556;0,000374667787947821;305;196
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000236212131967423;303;198
0;0;0;0;0;0;0;0
1;9;0,00504767246214246;0,000560852495793606;0,00448681996634885;0,000251324651782121;301;200
0;0;0;0;0;0;0;0
1;9;0,00223089793641941;0;0,00223089793641941;0,000217335257730873;299;202
0;0;0;0;0;0;0;0
1;9;0,000553097345132743;0;0,000553097345132743;0,00022950016442852;297;204
0;0;0;0;0;0;0;0
1;9;1,16856987493203;0;1,16856987493203;0,000920506341828769;295;206
0;0;0;0;0;0;0;0
1;9;0,014772158237356;0;0,014772158237356;0,000402244634153843;293;208
0;0;0;0;0;0;0;0
1;9;0,000246730816679003;0;0,000246730816679003;0,000424294800266024;291;210
0;0;0;0;0;0;0;0
1;9;0,00493096646942801;0;0,00493096646942801;0,000392334597453064;289;212
0;0;0;0;0;0;0;0
1;9;0,000718218817333014;0,0296863777830979;-0,0289681589657649;0,000519951279596031;287;214
0;0;0;0;0;0;0;0
1;9;0,00123152709359606;0;0,00123152709359606;0,000416503288185073;285;216
0;0;0;0;0;0;0;0
1;9;0,0153883732291158;0;0,0153883732291158;0,000424478412450987;283;218
0;0;0;0;0;0;0;0
1;9;0,0264537654909438;0;0,0264537654909438;0,000424621852737299;281;220
0;0;0;0;0;0;0;0
1;9;0,0485304169514696;0;0,0485304169514696;0,000346354888480214;279;222
0;0;0;0;0;0;0;0
1;9;0,110262934690416;0;0,110262934690416;0,000302843108690151;277;224
0;0;0;0;0;0;0;0
1;9;0,00076219512195122;0;0,00076219512195122;0,00023988574678394;275;226
0;0;0;0;0;0;0;0
1;9;0,00076103500761035;0;0,00076103500761035;0,00020678799172438;273;228
0;0;0;0;0;0;0;0
1;9;0;0;0;0,00017337226401939;271;230
0;0;0;0;0;0;0;0
1;9;0,000380083618396047;0;0,000380083618396047;0,000163642009681258;269;232
0;0;0;0;0;0;0;0
1;9;0,00265654648956357;0;0,00265654648956357;0,000146393406377975;267;234
0;0;0;0;0;0;0;0
1;9;0,00547066591209206;0;0,00547066591209206;0,000131643462242952;265;236
0;0;0;0;0;0;0;0
1;9;0,0457839844440516;0;0,0457839844440516;0,000167226806875514;263;238
0;0;0;0;0;0;0;0
1;9;0,0487153820487154;0;0,0487153820487154;0,000171203472541589;261;240
0;0;0;0;0;0;0;0
1;9;0,00216870220294487;0;0,00216870220294487;0,000181020433556768;259;242
0;0;0;0;0;0;0;0
1;9;0,00317532320254026;0;0,00317532320254026;0,000185251155589735;257;244
0;0;0;0;0;0;0;0
1;9;0,00416948388550823;0;0,00416948388550823;0,000182873528081954;255;246
0;0;0;0;0;0;0;0
1;9;0;0;0;0,000243936069655864;253;248
0;0;0;0;0;0;0;0
1;9;0,00068073519400953;0;0,00068073519400953;0,000226760511474432;251;250
0;0;0;0;0;0;0;0
1;9;0,00147175365108117;0;0,00147175365108117;0,000236729886914731;249;252
0;0;0;0;0;0;0;0
1;9;0,00372502539790044;0;0,00372502539790044;0,000216639478976362;247;254
0;0;0;0;0;0;0;0
1;9;0,0151651314311391;0;0,0151651314311391;0,000216517139147964;245;256
0;0;0;0;0;0;0;0
1;9;0,00197929354445798;0;0,00197929354445798;0,000366169068062967;243;258
0;0;0;0;0;0;0;0
1;9;0,000798004987531172;0;0,000798004987531172;0,000398160057135552;241;260
0;0;0;0;0;0;0;0
1;9;0,00134401911493852;0;0,00134401911493852;0,000402614495130314;239;262
0;0;0;0;0;0;0;0
1;9;0,0238696578022087;0,000148566334868519;0,0237210914673402;0,00054845863236452;237;264
0;0;0;0;0;0;0;0
1;9;0,000597460791635549;0;0,000597460791635549;0,000406731849624398;235;266
0;0;0;0;0;0;0;0
1;9;0,00650479169770098;0;0,00650479169770098;0,000393636415607432;233;268
0;0;0;0;0;0;0;0
1;9;0,0114332976549577;0,000145956991339885;0,0112873406636178;0,00049890178321646;231;270
0;0;0;0;0;0;0;0
1;9;0,0157344289849659;0;0,0157344289849659;0,000391780964128773;229;272
0;0;0;0;0;0;0;0
1;9;0,0248452657916685;0;0,0248452657916685;0,000312637060968874;227;274
0;0;0;0;0;0;0;0
1;9;0,00135359863866651;0;0,00135359863866651;0,000267815037397822;225;276
0;0;0;0;0;0;0;0
1;9;0,000539915156189742;0;0,000539915156189742;0,000220157135824589;223;278
0;0;0;0;0;0;0;0
1;9;0,000500635421881619;0;0,000500635421881619;0,000189721179951026;221;280
0;0;0;0;0;0;0;0
1;9;3,84896655248066e-05;0;3,84896655248066e-05;0,000172023068966554;219;282
0;0;0;0;0;0;0;0
1;9;0,00242438235973216;0;0,00242438235973216;0,000157046069066772;217;284
0;0;0;0;0;0;0;0
1;9;0,00340904738192822;0;0,00340904738192822;0,000138650430217037;215;286
0;0;0;0;0;0;0;0
1;9;0,0667021397894417;0;0,0667021397894417;0,000132459199681208;213;288
0;0;0;0;0;0;0;0
1;9;0,0106091718001369;0;0,0106091718001369;0,000182862223251274;211;290
0;0;0;0;0;0;0;0
1;9;0,402103900307493;0;0,402103900307493;0,000253932820428315;209;292
0;0;0;0;0;0;0;0
1;9;0,00361642825881648;0;0,00361642825881648;0,000183175907852118;207;294
0;0;0;0;0;0;0;0
1;9;0,00391313302363898;0;0,00391313302363898;0,000191178407809754;205;296
0;0;0;0;0;0;0;0
1;9;0,000909194226616661;0,0119331742243437;-0,011023979997727;0,000365928676766456;203;298
0;0;0;0;0;0;0;0
1;9;6,89449130145014e-05;0;6,89449130145014e-05;0,000237343277461402;201;300
0;0;0;0;0;0;0;0
1;9;0,00169962562300466;4,59358276487747e-05;0,00165368979535589;0,000240352118505259;199;302
0;0;0;0;0;0;0;0
1;9;0,00121373119289166;0;0,00121373119289166;0,000218395710997855;197;304
0;0;0;0;0;0;0;0
1;9;0,00109229929000546;0;0,00109229929000546;0,000219951153690997;195;306
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
