"plasticidade";"replications";"speciation";"extinction";"diversif";"traitevolution";"timestep";"timesimulation"
0;0;0;0;0;0;0;0
1;1;0,0330578512396694;0;0,0330578512396694;0,000362014510257797;383;118
0;0;0;0;0;0;0;0
1;1;0,0393700787401575;0;0,0393700787401575;0,000324994554531111;381;120
0;0;0;0;0;0;0;0
1;1;0,156716417910448;0;0,156716417910448;0,000366023401608806;379;122
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000236136478990299;377;124
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000218553971250758;375;126
0;0;0;0;0;0;0;0
1;1;0;0;0;0,00017721290001852;373;128
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000157798842841513;371;130
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000168004818362791;369;132
0;0;0;0;0;0;0;0
1;1;0,0127388535031847;0;0,0127388535031847;0,000125428244054385;367;134
0;0;0;0;0;0;0;0
1;1;0,0290697674418605;0;0,0290697674418605;0,000167093197010023;365;136
0;0;0;0;0;0;0;0
1;1;0,050561797752809;0;0,050561797752809;0,000172516091355768;363;138
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000181697925721109;361;140
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000194599290157669;359;142
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000166753372138759;357;144
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000238905486684974;355;146
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000225702360243595;353;148
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000224900070451971;351;150
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000196410247575886;349;152
0;0;0;0;0;0;0;0
1;1;0,0190114068441065;0;0,0190114068441065;0,000191772661201411;347;154
0;0;0;0;0;0;0;0
1;1;0,00516351118760757;0;0,00516351118760757;0,000363466467904701;345;156
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000396137955149311;343;158
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000428456028927933;341;160
0;0;0;0;0;0;0;0
1;1;0,0282392026578073;0;0,0282392026578073;0,000564568859547891;339;162
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000380319254770925;337;164
0;0;0;0;0;0;0;0
1;1;0,00996677740863787;0;0,00996677740863787;0,000391388180061761;335;166
0;0;0;0;0;0;0;0
1;1;0,0113636363636364;0;0,0113636363636364;0,000488197517974776;333;168
0;0;0;0;0;0;0;0
1;1;0,0203442879499218;0;0,0203442879499218;0,000420972929774061;331;170
0;0;0;0;0;0;0;0
1;1;0,0290697674418605;0;0,0290697674418605;0,000301055964998229;329;172
0;0;0;0;0;0;0;0
1;1;0,00127713920817369;0;0,00127713920817369;0,000256045826766495;327;174
0;0;0;0;0;0;0;0
1;1;0,00127551020408163;0;0,00127551020408163;0,000223269354385604;325;176
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000184126593398375;323;178
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000157956129157116;321;180
0;0;0;0;0;0;0;0
1;1;0,00127064803049555;0;0,00127064803049555;0,000157567206491986;319;182
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000145627120825831;317;184
0;0;0;0;0;0;0;0
1;1;0,0639899623588457;0;0,0639899623588457;0,000128124118233541;315;186
0;0;0;0;0;0;0;0
1;1;0,00909090909090909;0;0,00909090909090909;0,000183014521687204;313;188
0;0;0;0;0;0;0;0
1;1;0,388711395101171;0;0,388711395101171;0,00024342600936015;311;190
0;0;0;0;0;0;0;0
1;1;0,00610687022900763;0;0,00610687022900763;0,000184449002038439;309;192
0;0;0;0;0;0;0;0
1;1;0,00151285930408472;0;0,00151285930408472;0,000191788551317801;307;194
0;0;0;0;0;0;0;0
1;1;0,00150262960180316;0,0105184072126221;-0,00901577761081893;0,000372080350031425;305;196
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000233445419959003;303;198
0;0;0;0;0;0;0;0
1;1;0,00303260045489007;0;0,00303260045489007;0,000244867360847266;301;200
0;0;0;0;0;0;0;0
1;1;0,00226586102719033;0;0,00226586102719033;0,000219195690570064;299;202
0;0;0;0;0;0;0;0
1;1;0,000749063670411985;0;0,000749063670411985;0,000224195693224263;297;204
0;0;0;0;0;0;0;0
1;1;1,17820324005891;0;1,17820324005891;0,000950308946016332;295;206
0;0;0;0;0;0;0;0
1;1;0,0125042244001352;0;0,0125042244001352;0,000401560171692539;293;208
0;0;0;0;0;0;0;0
1;1;0,000333778371161549;0;0,000333778371161549;0,000405767275243918;291;210
0;0;0;0;0;0;0;0
1;1;0,005;0;0,005;0,000396954645479929;289;212
0;0;0;0;0;0;0;0
1;1;0,00129996750081248;0,0259993500162496;-0,0246993825154371;0,000510036777709879;287;214
0;0;0;0;0;0;0;0
1;1;0,00133288903698767;0;0,00133288903698767;0,000413607629108198;285;216
0;0;0;0;0;0;0;0
1;1;0,0135716650115856;0;0,0135716650115856;0,000429200598442642;283;218
0;0;0;0;0;0;0;0
1;1;0,0261374636979671;0;0,0261374636979671;0,000403401943190319;281;220
0;0;0;0;0;0;0;0
1;1;0,0520768753874768;0;0,0520768753874768;0,000341426880293445;279;222
0;0;0;0;0;0;0;0
1;1;0,109640287769784;0;0,109640287769784;0,000304249339365947;277;224
0;0;0;0;0;0;0;0
1;1;0,000517732332384157;0;0,000517732332384157;0,000236536913228674;275;226
0;0;0;0;0;0;0;0
1;1;0,0015511892450879;0;0,0015511892450879;0,000204771355907771;273;228
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000172204922107632;271;230
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000166749491706255;269;232
0;0;0;0;0;0;0;0
1;1;0,00282703675147777;0;0,00282703675147777;0,000146416598299613;267;234
0;0;0;0;0;0;0;0
1;1;0,00383435582822086;0;0,00383435582822086;0,0001357385090927;265;236
0;0;0;0;0;0;0;0
1;1;0,0455732257298837;0;0,0455732257298837;0,000170406841633356;263;238
0;0;0;0;0;0;0;0
1;1;0,0439068100358423;0;0,0439068100358423;0,000179029954022309;261;240
0;0;0;0;0;0;0;0
1;1;0,00308166409861325;0;0,00308166409861325;0,000186821346078747;259;242
0;0;0;0;0;0;0;0
1;1;0,00413033501606241;0;0,00413033501606241;0,000185811920183641;257;244
0;0;0;0;0;0;0;0
1;1;0,00303490136570561;0;0,00303490136570561;0,00019247317620438;255;246
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000239232570370527;253;248
0;0;0;0;0;0;0;0
1;1;0,00138036809815951;0;0,00138036809815951;0,000233232546054518;251;250
0;0;0;0;0;0;0;0
1;1;0,00122324159021407;0;0,00122324159021407;0,000244180499569496;249;252
0;0;0;0;0;0;0;0
1;1;0,00305064063453325;0;0,00305064063453325;0,000219871270147444;247;254
0;0;0;0;0;0;0;0
1;1;0,0142748671222475;0;0,0142748671222475;0,000217018695168715;245;256
0;0;0;0;0;0;0;0
1;1;0,00158097332966731;0;0,00158097332966731;0,000371739312922589;243;258
0;0;0;0;0;0;0;0
1;1;0,000338111982688666;0;0,000338111982688666;0,000392264382173876;241;260
0;0;0;0;0;0;0;0
1;1;0,00195826862043352;0;0,00195826862043352;0,000399770653607828;239;262
0;0;0;0;0;0;0;0
1;1;0,0242904113265785;0,000402603502650473;0,0238878078239281;0,000551426278214623;237;264
0;0;0;0;0;0;0;0
1;1;0,000540248514316586;0;0,000540248514316586;0,000406156117539614;235;266
0;0;0;0;0;0;0;0
1;1;0,00511991376987335;0;0,00511991376987335;0,000391458681312754;233;268
0;0;0;0;0;0;0;0
1;1;0,0105068393576951;0,000264323002709311;0,0102425163549858;0,000492354762645588;231;270
0;0;0;0;0;0;0;0
1;1;0,0155142692970695;0;0,0155142692970695;0,000390571024319731;229;272
0;0;0;0;0;0;0;0
1;1;0,0258594828103438;0;0,0258594828103438;0,000312215957197964;227;274
0;0;0;0;0;0;0;0
1;1;0,00147500395090344;0;0,00147500395090344;0,00026729531482668;225;276
0;0;0;0;0;0;0;0
1;1;0,000945328501654325;0;0,000945328501654325;0,00021928791286607;223;278
0;0;0;0;0;0;0;0
1;1;0,000576550133654804;0;0,000576550133654804;0,000190279743938547;221;280
0;0;0;0;0;0;0;0
1;1;0;0;0;0,000170599387302736;219;282
0;0;0;0;0;0;0;0
1;1;0,002356637863315;0;0,002356637863315;0,000154827584061481;217;284
0;0;0;0;0;0;0;0
1;1;0,00348976509193187;0;0,00348976509193187;0,000138801541598334;215;286
0;0;0;0;0;0;0;0
1;1;0,0667285957578573;0;0,0667285957578573;0,000130554522377978;213;288
0;0;0;0;0;0;0;0
1;1;0,0101609984688906;0;0,0101609984688906;0,000183511764107856;211;290
0;0;0;0;0;0;0;0
1;1;0,399034452490674;0;0,399034452490674;0,000255254258028342;209;292
0;0;0;0;0;0;0;0
1;1;0,0047893319977462;0;0,0047893319977462;0,000183166178786571;207;294
0;0;0;0;0;0;0;0
1;1;0,00354059258339027;0;0,00354059258339027;0,000189603271978655;205;296
0;0;0;0;0;0;0;0
1;1;0,000709613723312353;0,0129273108725164;-0,012217697149204;0,000366783100983939;203;298
0;0;0;0;0;0;0;0
1;1;0,000124902419984387;0;0,000124902419984387;0,000234811176288454;201;300
0;0;0;0;0;0;0;0
1;1;0,00215268461610458;9,35949833088946e-05;0,00205908963279568;0,000240030041419262;199;302
0;0;0;0;0;0;0;0
1;1;0,00130601075904101;0;0,00130601075904101;0,000219496318545573;197;304
0;0;0;0;0;0;0;0
1;1;0,00105048507693258;0;0,00105048507693258;0,000220738396511653;195;306
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
