"plasticidade";"replications";"speciation";"extinction";"diversif";"traitevolution";"timestep";"timesimulation";"speciestotal"
1;1;0,000459453250631748;0;0,000459453250631748;6,9199988134563e-07;835;166;5319
0;0;0;0;0;0;0;0;0
1;1;0,00573789304567363;0;0,00573789304567363;8,58168521911245e-07;833;168;5346
0;0;0;0;0;0;0;0;0
1;1;0,00791855203619909;0;0,00791855203619909;6,93744734186162e-07;831;170;5419
0;0;0;0;0;0;0;0;0
1;1;0,124277456647399;0;0,124277456647399;7,89066815914569e-07;829;172;6021
0;0;0;0;0;0;0;0;0
1;1;0,00871985157699443;0;0,00871985157699443;6,92304590605761e-07;827;174;6401
0;0;0;0;0;0;0;0;0
1;1;0,417974322396576;0;0,417974322396576;2,17933774125172e-06;825;176;8916
0;0;0;0;0;0;0;0;0
1;1;0,00426546230084055;0;0,00426546230084055;2,7916627084221e-07;823;178;8969
0;0;0;0;0;0;0;0;0
1;1;0,00759084121453459;0;0,00759084121453459;1,46900280578739e-07;821;180;9061
0;0;0;0;0;0;0;0;0
1;1;0,00405256048139506;0;0,00405256048139506;4,20401531218682e-07;819;182;9140
0;0;0;0;0;0;0;0;0
1;1;0,0054891436935838;0;0,0054891436935838;3,95762588303369e-07;817;184;9207
0;0;0;0;0;0;0;0;0
1;1;0,0031291370802744;0,041521242026718;-0,0383921049464436;3,30955387058114e-06;815;186;9299
0;0;0;0;0;0;0;0;0
1;1;0,00199900049975012;0;0,00199900049975012;9,37889974868889e-07;813;188;9329
0;0;0;0;0;0;0;0;0
1;1;0,000869133349888254;0;0,000869133349888254;5,03026033497323e-07;811;190;9370
0;0;0;0;0;0;0;0;0
1;1;1,48469262796963;0;1,48469262796963;2,24903273880506e-06;809;192;21599
0;0;0;0;0;0;0;0;0
1;1;0,00743146808405926;0;0,00743146808405926;5,99259304119666e-07;807;194;21779
0;0;0;0;0;0;0;0;0
1;1;0,0527669902912621;0;0,0527669902912621;2,5780267458844e-07;805;196;22996
0;0;0;0;0;0;0;0;0
1;1;0,00336483060613044;0;0,00336483060613044;3,21779540429619e-08;803;198;23077
0;0;0;0;0;0;0;0;0
1;1;0,133345314044389;0;0,133345314044389;6,85121559453695e-08;801;200;26535
0;0;0;0;0;0;0;0;0
1;1;0,00592183181997631;0;0,00592183181997631;1,61944792139287e-07;799;202;26789
0;0;0;0;0;0;0;0;0
1;1;0,00500449622707902;0,13383117644759;-0,128826680220511;1,22150962834261e-07;797;204;27020
0;0;0;0;0;0;0;0;0
1;1;0,0138226245150934;0;0,0138226245150934;6,79350437280915e-08;795;206;27475
0;0;0;0;0;0;0;0;0
1;1;0,0231802341516896;0;0,0231802341516896;1,81815458526842e-08;793;208;30869
0;0;0;0;0;0;0;0;0
1;1;0,187739776344788;0,00285690964002939;0,184882866704759;4,4872104861803e-07;791;210;36261
0;0;0;0;0;0;0;0;0
1;1;0,104253201057293;0;0,104253201057293;5,04286293356033e-08;789;212;39429
0;0;0;0;0;0;0;0;0
1;1;0,00161325349796792;0;0,00161325349796792;5,15189888952144e-08;787;214;39546
0;0;0;0;0;0;0;0;0
1;1;0,000247632018820033;0;0,000247632018820033;2,30165384164942e-07;785;216;39575
0;0;0;0;0;0;0;0;0
1;1;0,00151599529732071;0;0,00151599529732071;4,51112977315768e-08;783;218;39632
0;0;0;0;0;0;0;0;0
1;1;0,00738697318007663;0;0,00738697318007663;1,20630181092365e-07;781;220;40127
0;0;0;0;0;0;0;0;0
1;1;0,00616891953188787;0;0,00616891953188787;1,81246232305355e-07;779;222;40534
0;0;0;0;0;0;0;0;0
1;1;0,0641718346597109;0;0,0641718346597109;3,85024023633304e-07;777;224;47243
0;0;0;0;0;0;0;0;0
1;1;0,0301990902990083;0;0,0301990902990083;1,06127662492684e-07;775;226;48709
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0
