"plasticidade";"replications";"speciation";"extinction";"diversif";"traitevolution";"timestep";"timesimulation"
1;4;0;0;0;0,000200771257093546;887;114
0;0;0;0;0;0;0;0
1;4;0;0;0;0,000196107318877348;885;116
0;0;0;0;0;0;0;0
1;4;0;0;0;0,000185123669857058;883;118
0;0;0;0;0;0;0;0
1;4;0;0;0;0,000161518587487138;881;120
0;0;0;0;0;0;0;0
1;4;0,0104712041884817;0;0,0104712041884817;0,00014957195014085;879;122
0;0;0;0;0;0;0;0
1;4;0,00518134715025907;0;0,00518134715025907;0,000129920986402902;877;124
0;0;0;0;0;0;0;0
1;4;0,0330188679245283;0;0,0330188679245283;0,000232116532653234;875;126
0;0;0;0;0;0;0;0
1;4;0,0542986425339367;0;0,0542986425339367;0,00019020688666828;873;128
0;0;0;0;0;0;0;0
1;4;0,00611620795107034;0;0,00611620795107034;0,000186333358172439;871;130
0;0;0;0;0;0;0;0
1;4;0,00302114803625378;0;0,00302114803625378;0,000181634454855797;869;132
0;0;0;0;0;0;0;0
1;4;0,012012012012012;0;0,012012012012012;0,000214468295612405;867;134
0;0;0;0;0;0;0;0
1;4;0;0;0;0,000264982654241183;865;136
0;0;0;0;0;0;0;0
1;4;0;0;0;0,000244053989006647;863;138
0;0;0;0;0;0;0;0
1;4;0;0;0;0,000238789668663208;861;140
0;0;0;0;0;0;0;0
1;4;0,00604229607250755;0;0,00604229607250755;0,000236975063572041;859;142
0;0;0;0;0;0;0;0
1;4;0,0119402985074627;0;0,0119402985074627;0,000221378281062532;857;144
0;0;0;0;0;0;0;0
1;4;0,00272108843537415;0;0,00272108843537415;0,000368203133476082;855;146
0;0;0;0;0;0;0;0
1;4;0;0;0;0,000367750105217435;853;148
0;0;0;0;0;0;0;0
1;4;0,004;0;0,004;0,000407269534406603;851;150
0;0;0;0;0;0;0;0
1;4;0,0317460317460317;0;0,0317460317460317;0,000542253635661659;849;152
0;0;0;0;0;0;0;0
1;4;0;0;0;0,000394497473726104;847;154
0;0;0;0;0;0;0;0
1;4;0,0066577896138482;0;0,0066577896138482;0,000383257853690675;845;156
0;0;0;0;0;0;0;0
1;4;0,0115830115830116;0,00128700128700129;0,0102960102960103;0,000493669019087207;843;158
0;0;0;0;0;0;0;0
1;4;0,00992555831265509;0;0,00992555831265509;0,000378415853995532;841;160
0;0;0;0;0;0;0;0
1;4;0,0140515222482436;0;0,0140515222482436;0,000305292339613226;839;162
0;0;0;0;0;0;0;0
1;4;0,00104602510460251;0;0,00104602510460251;0,000265841529823168;837;164
0;0;0;0;0;0;0;0
1;4;0;0;0;0,000210926109392675;835;166
0;0;0;0;0;0;0;0
1;4;0;0;0;0,000191690992679023;833;168
0;0;0;0;0;0;0;0
1;4;0;0;0;0,000161117922463614;831;170
0;0;0;0;0;0;0;0
1;4;0,00312825860271116;0;0,00312825860271116;0,000155016716442514;829;172
0;0;0;0;0;0;0;0
1;4;0,005175983436853;0;0,005175983436853;0,000140194304228075;827;174
0;0;0;0;0;0;0;0
1;4;0,0677618069815195;0;0,0677618069815195;0,000134948754533646;825;176
0;0;0;0;0;0;0;0
1;4;0,0145985401459854;0;0,0145985401459854;0,000194200087373683;823;178
0;0;0;0;0;0;0;0
1;4;0,38336192109777;0;0,38336192109777;0,000255131851653424;821;180
0;0;0;0;0;0;0;0
1;4;0,00681114551083591;0;0,00681114551083591;0,000181763164563638;819;182
0;0;0;0;0;0;0;0
1;4;0,00797057020232986;0;0,00797057020232986;0,000194254211922236;817;184
0;0;0;0;0;0;0;0
1;4;0,00242865816636308;0,0170006071645416;-0,0145719489981785;0,00036569905443877;815;186
0;0;0;0;0;0;0;0
1;4;0;0;0;0,000231297488651017;813;188
0;0;0;0;0;0;0;0
1;4;0,00123228589032656;0;0,00123228589032656;0,000236529815192795;811;190
0;0;0;0;0;0;0;0
1;4;0;0;0;0,000215924101229157;809;192
0;0;0;0;0;0;0;0
1;4;0,00122324159021407;0;0,00122324159021407;0,00021244124106564;807;194
0;0;0;0;0;0;0;0
1;4;1,17228915662651;0;1,17228915662651;0,000850351240559072;805;196
0;0;0;0;0;0;0;0
1;4;0,0155124653739612;0;0,0155124653739612;0,000389910538185666;803;198
0;0;0;0;0;0;0;0
1;4;0,00218102508178844;0;0,00218102508178844;0,000413128527212969;801;200
0;0;0;0;0;0;0;0
1;4;0,00461454940282302;0;0,00461454940282302;0,000397129608865357;799;202
0;0;0;0;0;0;0;0
1;4;0,00105318588730911;0,0323854660347551;-0,031332280147446;0,000483613617280886;797;204
0;0;0;0;0;0;0;0
1;4;0,0016304347826087;0;0,0016304347826087;0,000395501397774205;795;206
0;0;0;0;0;0;0;0
1;4;0,0131720430107527;0;0,0131720430107527;0,000416204179440402;793;208
0;0;0;0;0;0;0;0
1;4;0,0289473684210526;0;0,0289473684210526;0,000407422815536038;791;210
0;0;0;0;0;0;0;0
1;4;0,0498238550578762;0;0,0498238550578762;0,000334270483871319;789;212
0;0;0;0;0;0;0;0
1;4;0,108822841095249;0;0,108822841095249;0,000307942490139342;787;214
0;0;0;0;0;0;0;0
1;4;0,00147337402652073;0;0,00147337402652073;0,000237274582424446;785;216
0;0;0;0;0;0;0;0
1;4;0,00104997900041999;0;0,00104997900041999;0,000205156010973379;783;218
0;0;0;0;0;0;0;0
1;4;0;0;0;0,00016967164515782;781;220
0;0;0;0;0;0;0;0
1;4;0,000209511837418814;0;0,000209511837418814;0,000161394579558165;779;222
0;0;0;0;0;0;0;0
1;4;0,00271625574592562;0;0,00271625574592562;0,000144353611900791;777;224
0;0;0;0;0;0;0;0
1;4;0,00456905503634476;0;0,00456905503634476;0,000130010801876189;775;226
0;0;0;0;0;0;0;0
1;4;0,0469021424435437;0;0,0469021424435437;0,000170586988584458;773;228
0;0;0;0;0;0;0;0
1;4;0,0505658999634903;0;0,0505658999634903;0,000171610744548054;771;230
0;0;0;0;0;0;0;0
1;4;0,00249625561657514;0;0,00249625561657514;0,000176842800028673;769;232
0;0;0;0;0;0;0;0
1;4;0,00322540627713683;0;0,00322540627713683;0,000182060181853507;767;234
0;0;0;0;0;0;0;0
1;4;0,00270769230769231;0;0,00270769230769231;0,000183605297434734;765;236
0;0;0;0;0;0;0;0
1;4;0;0;0;0,000241004829478068;763;238
0;0;0;0;0;0;0;0
1;4;0,000744694054859129;0;0,000744694054859129;0,000225955560499032;761;240
0;0;0;0;0;0;0;0
1;4;0,000990834778300718;0;0,000990834778300718;0,000233458904161351;759;242
0;0;0;0;0;0;0;0
1;4;0,00407759792413197;0;0,00407759792413197;0,000213746987677969;757;244
0;0;0;0;0;0;0;0
1;4;0,0138905961893055;0;0,0138905961893055;0,000209831471848306;755;246
0;0;0;0;0;0;0;0
1;4;0,00167121608824021;0;0,00167121608824021;0,00035728032157639;753;248
0;0;0;0;0;0;0;0
1;4;0,000547435265779822;0;0,000547435265779822;0,000384630812736866;751;250
0;0;0;0;0;0;0;0
1;4;0,00153013825892125;0;0,00153013825892125;0,00039323816507491;749;252
0;0;0;0;0;0;0;0
1;4;0,0246987297796113;0,000271414612962762;0,0244273151666486;0,000533798146775424;747;254
0;0;0;0;0;0;0;0
1;4;0,000382367400447916;0;0,000382367400447916;0,000395886113711842;745;256
0;0;0;0;0;0;0;0
1;4;0,00762361141363537;0;0,00762361141363537;0,000386039645021881;743;258
0;0;0;0;0;0;0;0
1;4;0,010664960273023;0,000373273609555804;0,0102916866634672;0,000481139778605727;741;260
0;0;0;0;0;0;0;0
1;4;0,0169595737049751;0,000102474765588974;0,0168570989393862;0,000379262246785113;739;262
0;0;0;0;0;0;0;0
1;4;0,02165022853019;0;0,02165022853019;0,000297825257996311;737;264
0;0;0;0;0;0;0;0
1;4;0,00186915887850467;0;0,00186915887850467;0,00026039509310498;735;266
0;0;0;0;0;0;0;0
1;4;0,00127070185098903;0;0,00127070185098903;0,000213546811766652;733;268
0;0;0;0;0;0;0;0
1;4;0,000591565959604496;0;0,000591565959604496;0,000185409874903774;731;270
0;0;0;0;0;0;0;0
1;4;0;0;0;0,000166058528758287;729;272
0;0;0;0;0;0;0;0
1;4;0,00177275029545838;0;0,00177275029545838;0,000152058711184871;727;274
0;0;0;0;0;0;0;0
1;4;0,00361314175279388;0;0,00361314175279388;0,000135271212637835;725;276
0;0;0;0;0;0;0;0
1;4;0,0655867410677105;0;0,0655867410677105;0,00012878278043536;723;278
0;0;0;0;0;0;0;0
1;4;0,0110120608285265;0;0,0110120608285265;0,0001753415112826;721;280
0;0;0;0;0;0;0;0
1;4;0,401147552596161;0;0,401147552596161;0,000248301933035158;719;282
0;0;0;0;0;0;0;0
1;4;0,00451552685351025;0;0,00451552685351025;0,000177278434060511;717;284
0;0;0;0;0;0;0;0
1;4;0,00347900085097863;0;0,00347900085097863;0,000187757065549518;715;286
0;0;0;0;0;0;0;0
1;4;0,000920077584920674;0,0124334808773064;-0,0115134032923857;0,000359607055455497;713;288
0;0;0;0;0;0;0;0
1;4;0,000150916819679553;0;0,000150916819679553;0,000228972047048214;711;290
0;0;0;0;0;0;0;0
1;4;0,00158319302389868;0,000125650239991958;0,00145754278390672;0,000232394544764662;709;292
0;0;0;0;0;0;0;0
1;4;0,00180428517729608;0;0,00180428517729608;0,000213321464736329;707;294
0;0;0;0;0;0;0;0
1;4;0,00136976066545464;0;0,00136976066545464;0,0002133447275175;705;296
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
