"plasticidade";"replications";"speciation";"extinction";"diversif";"traitevolution";"timestep";"timesimulation"
1;5;0,0346534653465347;0;0,0346534653465347;0,000171122858509845;363;138
0;0;0;0;0;0;0;0
1;5;0;0;0;0,000180470131254538;361;140
0;0;0;0;0;0;0;0
1;5;0;0;0;0,000185669024744947;359;142
0;0;0;0;0;0;0;0
1;5;0,00333333333333333;0;0,00333333333333333;0,000181575368128268;357;144
0;0;0;0;0;0;0;0
1;5;0;0;0;0,000231745633761259;355;146
0;0;0;0;0;0;0;0
1;5;0;0;0;0,000240879775990296;353;148
0;0;0;0;0;0;0;0
1;5;0;0;0;0,000242036006446464;351;150
0;0;0;0;0;0;0;0
1;5;0,00332225913621262;0;0,00332225913621262;0,000201180567671809;349;152
0;0;0;0;0;0;0;0
1;5;0,00993377483443709;0;0,00993377483443709;0,000213764560594483;347;154
0;0;0;0;0;0;0;0
1;5;0;0;0;0,000378095928185251;345;156
0;0;0;0;0;0;0;0
1;5;0;0;0;0,000405786544340866;343;158
0;0;0;0;0;0;0;0
1;5;0;0;0;0,000393905292483486;341;160
0;0;0;0;0;0;0;0
1;5;0,0246020260492041;0;0,0246020260492041;0,000565809707063411;339;162
0;0;0;0;0;0;0;0
1;5;0,00145772594752187;0;0,00145772594752187;0,000412217319826948;337;164
0;0;0;0;0;0;0;0
1;5;0,00290697674418605;0;0,00290697674418605;0,000381973516317372;335;166
0;0;0;0;0;0;0;0
1;5;0,0100143061516452;0;0,0100143061516452;0,000511675195945404;333;168
0;0;0;0;0;0;0;0
1;5;0,0274725274725275;0;0,0274725274725275;0,000388263017380158;331;170
0;0;0;0;0;0;0;0
1;5;0,0178343949044586;0;0,0178343949044586;0,000298028299028823;329;172
0;0;0;0;0;0;0;0
1;5;0,00112994350282486;0;0,00112994350282486;0,000260848832875859;327;174
0;0;0;0;0;0;0;0
1;5;0;0;0;0,000220095091656928;325;176
0;0;0;0;0;0;0;0
1;5;0;0;0;0,000189981978672458;323;178
0;0;0;0;0;0;0;0
1;5;0;0;0;0,000174221732748367;321;180
0;0;0;0;0;0;0;0
1;5;0;0;0;0,000162100564685266;319;182
0;0;0;0;0;0;0;0
1;5;0,00447928331466965;0;0,00447928331466965;0,000141275812886572;317;184
0;0;0;0;0;0;0;0
1;5;0,0720620842572062;0;0,0720620842572062;0,000139066807140735;315;186
0;0;0;0;0;0;0;0
1;5;0,00797607178464606;0;0,00797607178464606;0,000179832920526081;313;188
0;0;0;0;0;0;0;0
1;5;0,413498098859316;0;0,413498098859316;0,000263558913814432;311;190
0;0;0;0;0;0;0;0
1;5;0,00268276324614353;0;0,00268276324614353;0,000194373535212899;309;192
0;0;0;0;0;0;0;0
1;5;0,00133689839572193;0;0,00133689839572193;0,000188066464834986;307;194
0;0;0;0;0;0;0;0
1;5;0;0,0126329787234043;-0,0126329787234043;0,00036227505424457;305;196
0;0;0;0;0;0;0;0
1;5;0;0;0;0,000230930728989693;303;198
0;0;0;0;0;0;0;0
1;5;0,00134680134680135;0;0,00134680134680135;0,000243783796819062;301;200
0;0;0;0;0;0;0;0
1;5;0,00201477501678979;0;0,00201477501678979;0,000227190953826665;299;202
0;0;0;0;0;0;0;0
1;5;0;0;0;0,000223582370783116;297;204
0;0;0;0;0;0;0;0
1;5;1,16198563030699;0;1,16198563030699;0,000864952026430852;295;206
0;0;0;0;0;0;0;0
1;5;0,0180831826401447;0;0,0180831826401447;0,000399636495663506;293;208
0;0;0;0;0;0;0;0
1;5;0,000887573964497041;0;0,000887573964497041;0,000425242690157759;291;210
0;0;0;0;0;0;0;0
1;5;0,004131012097964;0;0,004131012097964;0,000396158886258323;289;212
0;0;0;0;0;0;0;0
1;5;0;0,0307030129124821;-0,0307030129124821;0,000497014802751009;287;214
0;0;0;0;0;0;0;0
1;5;0,00236616385684709;0;0,00236616385684709;0,000418752191292608;285;216
0;0;0;0;0;0;0;0
1;5;0,0151913526146655;0;0,0151913526146655;0,000425870815509673;283;218
0;0;0;0;0;0;0;0
1;5;0,0250071042909918;0;0,0250071042909918;0,000409744744407432;281;220
0;0;0;0;0;0;0;0
1;5;0,0506433068710649;0;0,0506433068710649;0,000340985378514719;279;222
0;0;0;0;0;0;0;0
1;5;0,112161471640266;0;0,112161471640266;0,000303257370826057;277;224
0;0;0;0;0;0;0;0
1;5;0,00229252636405319;0;0,00229252636405319;0,000241750254425407;275;226
0;0;0;0;0;0;0;0
1;5;0,000228571428571429;0;0,000228571428571429;0,000203529475407927;273;228
0;0;0;0;0;0;0;0
1;5;0;0;0;0,000172658433734191;271;230
0;0;0;0;0;0;0;0
1;5;0,000228362639872117;0;0,000228362639872117;0,000166294583644346;269;232
0;0;0;0;0;0;0;0
1;5;0,00250569476082005;0;0,00250569476082005;0,000148052199364549;267;234
0;0;0;0;0;0;0;0
1;5;0,00452898550724638;0;0,00452898550724638;0,000133302765303155;265;236
0;0;0;0;0;0;0;0
1;5;0,0423101332769198;0;0,0423101332769198;0,000171776332861552;263;238
0;0;0;0;0;0;0;0
1;5;0,0435480634156131;0;0,0435480634156131;0,000179162332356113;261;240
0;0;0;0;0;0;0;0
1;5;0,00219268192407839;0;0,00219268192407839;0,000186192563562495;259;242
0;0;0;0;0;0;0;0
1;5;0,00245031309556221;0;0,00245031309556221;0,000185118069430686;257;244
0;0;0;0;0;0;0;0
1;5;0,00338478202003791;0;0,00338478202003791;0,000185182639736654;255;246
0;0;0;0;0;0;0;0
1;5;0,000273037542662116;0;0,000273037542662116;0,000235216450410436;253;248
0;0;0;0;0;0;0;0
1;5;0,000818889040535007;0;0,000818889040535007;0,000228792308327565;251;250
0;0;0;0;0;0;0;0
1;5;0,00163354206370814;0;0,00163354206370814;0,000239532125482466;249;252
0;0;0;0;0;0;0;0
1;5;0,00638153428377461;0;0,00638153428377461;0,00022242646395709;247;254
0;0;0;0;0;0;0;0
1;5;0,015633423180593;0;0,015633423180593;0,000220098629386986;245;256
0;0;0;0;0;0;0;0
1;5;0,00170544524302595;0;0,00170544524302595;0,000366447051395212;243;258
0;0;0;0;0;0;0;0
1;5;0,000719122670342183;0;0,000719122670342183;0,000390428796147435;241;260
0;0;0;0;0;0;0;0
1;5;0,00119631534872592;0;0,00119631534872592;0,000401237927598396;239;262
0;0;0;0;0;0;0;0
1;5;0,0261577789667677;0,000178348492955235;0,0259794304738125;0,000556587206389408;237;264
0;0;0;0;0;0;0;0
1;5;0,000358787298929618;0;0,000358787298929618;0,000407242409324806;235;266
0;0;0;0;0;0;0;0
1;5;0,00715691536947576;0;0,00715691536947576;0,000394545239608812;233;268
0;0;0;0;0;0;0;0
1;5;0,0094289897510981;0,000234260614934114;0,00919472913616398;0,000498564052271387;231;270
0;0;0;0;0;0;0;0
1;5;0,0151071025930101;0;0,0151071025930101;0,000394251152917324;229;272
0;0;0;0;0;0;0;0
1;5;0,0246070804889665;0;0,0246070804889665;0,00031425816683633;227;274
0;0;0;0;0;0;0;0
1;5;0,00190742033030937;0;0,00190742033030937;0,000266617560884955;225;276
0;0;0;0;0;0;0;0
1;5;0,00143764782265918;0;0,00143764782265918;0,000221470215144128;223;278
0;0;0;0;0;0;0;0
1;5;0,00023133154436939;0;0,00023133154436939;0,000189844888153048;221;280
0;0;0;0;0;0;0;0
1;5;0;0;0;0,000170776735954089;219;282
0;0;0;0;0;0;0;0
1;5;0,0018028012758286;0;0,0018028012758286;0,000156409845788897;217;284
0;0;0;0;0;0;0;0
1;5;0,00423397303143265;0;0,00423397303143265;0,000139751229276543;215;286
0;0;0;0;0;0;0;0
1;5;0,0663111840306262;0;0,0663111840306262;0,000133770952615948;213;288
0;0;0;0;0;0;0;0
1;5;0,0107624055208676;0;0,0107624055208676;0,000180273989843004;211;290
0;0;0;0;0;0;0;0
1;5;0,398270915716833;0;0,398270915716833;0,000251104140209126;209;292
0;0;0;0;0;0;0;0
1;5;0,00431678565498921;0;0,00431678565498921;0,00018188687830195;207;294
0;0;0;0;0;0;0;0
1;5;0,00395626133304028;0;0,00395626133304028;0,000191099589519278;205;296
0;0;0;0;0;0;0;0
1;5;0,00106377175276853;0,0127107086356445;-0,011646936882876;0,00036623921272897;203;298
0;0;0;0;0;0;0;0
1;5;0,000110378321697619;0;0,000110378321697619;0,000234441260791234;201;300
0;0;0;0;0;0;0;0
1;5;0,00176415458404543;0,000137824576878549;0,00162633000716688;0,000238764570819527;199;302
0;0;0;0;0;0;0;0
1;5;0,00162168105106921;0;0,00162168105106921;0,000218705113383104;197;304
0;0;0;0;0;0;0;0
1;5;0,00139348069619388;0;0,00139348069619388;0,000219147393159743;195;306
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0
